Bond 3 with neighbor Se has length = 2.5921

Se atom 295 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5921
Bond 1 with neighbor Cd has length = 2.5919
Bond 2 with neighbor Cd has length = 2.5903
Bond 3 with neighbor Cd has length = 2.5906

Cd atom 296 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5898
Bond 1 with neighbor Se has length = 2.5919

Cd atom 297 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5999
Bond 1 with neighbor Se has length = 2.5936

Se atom 298 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5936
Bond 1 with neighbor Cd has length = 2.5926
Bond 2 with neighbor Cd has length = 2.5969
Bond 3 with neighbor Cd has length = 2.5958

Cd atom 299 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5931
Bond 1 with neighbor Se has length = 2.5940
Bond 2 with neighbor Se has length = 2.5926
Bond 3 with neighbor Se has length = 2.5940

Se atom 300 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5940
Bond 1 with neighbor Cd has length = 2.5931
Bond 2 with neighbor Cd has length = 2.5911
Bond 3 with neighbor Cd has length = 2.5921

Cd atom 301 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5903
Bond 1 with neighbor Se has length = 2.5931

Cd atom 302 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5963
Bond 1 with neighbor P1 has length = 1.4328

Se atom 303 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5963
Bond 1 with neighbor Cd has length = 2.5955
Bond 2 with neighbor Cd has length = 2.6015
Bond 3 with neighbor Cd has length = 2.6003

Cd atom 304 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5962
Bond 1 with neighbor Se has length = 2.5969
Bond 2 with neighbor Se has length = 2.5955
Bond 3 with neighbor Se has length = 2.5973

Se atom 305 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5973
Bond 1 with neighbor Cd has length = 2.5956
Bond 2 with neighbor Cd has length = 2.5933
Bond 3 with neighbor Cd has length = 2.5944

Cd atom 306 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5911
Bond 1 with neighbor Se has length = 2.5956

Cd atom 307 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6015
Bond 1 with neighbor Se has length = 2.6019
Bond 2 with neighbor P1 has length = 1.4301
Bond 3 with neighbor P1 has length = 1.4293

Se atom 308 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6019
Bond 1 with neighbor Cd has length = 2.5997
Bond 2 with neighbor Cd has length = 2.5957
Bond 3 with neighbor Cd has length = 2.5975

Cd atom 309 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5933
Bond 1 with neighbor Se has length = 2.5997

Cd atom 310 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5957
Bond 1 with neighbor P1 has length = 1.4329

Cd atom 311 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5977
Bond 1 with neighbor P1 has length = 1.4330

Se atom 312 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5977
Bond 1 with neighbor Cd has length = 2.6016
Bond 2 with neighbor Cd has length = 2.5956
Bond 3 with neighbor Cd has length = 2.6012

Cd atom 313 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6016
Bond 1 with neighbor Se has length = 2.6031
Bond 2 with neighbor P1 has length = 1.4309
Bond 3 with neighbor P1 has length = 1.4295

Se atom 314 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6031
Bond 1 with neighbor Cd has length = 2.5959
Bond 2 with neighbor Cd has length = 2.6009
Bond 3 with neighbor Cd has length = 2.5994

Cd atom 315 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5959
Bond 1 with neighbor P1 has length = 1.4332

Cd atom 316 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.6003
Bond 1 with neighbor Se has length = 2.5947

Se atom 317 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5947
Bond 1 with neighbor Cd has length = 2.5974
Bond 2 with neighbor Cd has length = 2.5929
Bond 3 with neighbor Cd has length = 2.5969

Cd atom 318 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5975
Bond 1 with neighbor Se has length = 2.5956
Bond 2 with neighbor Se has length = 2.5974
Bond 3 with neighbor Se has length = 2.5984

Se atom 319 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5984
Bond 1 with neighbor Cd has length = 2.5939
Bond 2 with neighbor Cd has length = 2.5962
Bond 3 with neighbor Cd has length = 2.5958

Cd atom 320 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.6009
Bond 1 with neighbor Se has length = 2.5939

Cd atom 321 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5958
Bond 1 with neighbor Se has length = 2.5920

Se atom 322 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5920
Bond 1 with neighbor Cd has length = 2.5943
Bond 2 with neighbor Cd has length = 2.5914
Bond 3 with neighbor Cd has length = 2.5939

Cd atom 323 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5944
Bond 1 with neighbor Se has length = 2.5929
Bond 2 with neighbor Se has length = 2.5943
Bond 3 with neighbor Se has length = 2.5951

Se atom 324 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5951
Bond 1 with neighbor Cd has length = 2.5917
Bond 2 with neighbor Cd has length = 2.5936
Bond 3 with neighbor Cd has length = 2.5934

Cd atom 325 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5962
Bond 1 with neighbor Se has length = 2.5917

Cd atom 326 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5932
Bond 1 with neighbor Se has length = 2.5908

Se atom 327 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5908
Bond 1 with neighbor Cd has length = 2.5925
Bond 2 with neighbor Cd has length = 2.5900
Bond 3 with neighbor Cd has length = 2.5915

Cd atom 328 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5921
Bond 1 with neighbor Se has length = 2.5914
Bond 2 with neighbor Se has length = 2.5925
Bond 3 with neighbor Se has length = 2.5929

Se atom 329 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5929
Bond 1 with neighbor Cd has length = 2.5906
Bond 2 with neighbor Cd has length = 2.5916
Bond 3 with neighbor Cd has length = 2.5915

Cd atom 330 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5936
Bond 1 with neighbor Se has length = 2.5906

Cd atom 331 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5917
Bond 1 with neighbor Se has length = 2.5902

Se atom 332 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5902
Bond 1 with neighbor Cd has length = 2.5910
Bond 2 with neighbor Cd has length = 2.5891
Bond 3 with neighbor Cd has length = 2.5899

Cd atom 333 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5906
Bond 1 with neighbor Se has length = 2.5900
Bond 2 with neighbor Se has length = 2.5910
Bond 3 with neighbor Se has length = 2.5909

Se atom 334 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5909
Bond 1 with neighbor Cd has length = 2.5893
Bond 2 with neighbor Cd has length = 2.5900
Bond 3 with neighbor Cd has length = 2.5898

Cd atom 335 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5916
Bond 1 with neighbor Se has length = 2.5893

Cd atom 336 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5902
Bond 1 with neighbor Se has length = 2.5893

Se atom 337 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5893
Bond 1 with neighbor Cd has length = 2.5901
Bond 2 with neighbor Cd has length = 2.5886
Bond 3 with neighbor Cd has length = 2.5891

Cd atom 338 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5895
Bond 1 with neighbor Se has length = 2.5891
Bond 2 with neighbor Se has length = 2.5901
Bond 3 with neighbor Se has length = 2.5900

Se atom 339 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5900
Bond 1 with neighbor Cd has length = 2.5890
Bond 2 with neighbor Cd has length = 2.5896
Bond 3 with neighbor Cd has length = 2.5894

Cd atom 340 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5900
Bond 1 with neighbor Se has length = 2.5890

Cd atom 341 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5896
Bond 1 with neighbor Se has length = 2.5885

Se atom 342 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5885
Bond 1 with neighbor Cd has length = 2.5890
Bond 2 with neighbor Cd has length = 2.5884
Bond 3 with neighbor Cd has length = 2.5885

Cd atom 343 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5886
Bond 1 with neighbor Se has length = 2.5886
Bond 2 with neighbor Se has length = 2.5890
Bond 3 with neighbor Se has length = 2.5890

Se atom 344 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5890
Bond 1 with neighbor Cd has length = 2.5885
Bond 2 with neighbor Cd has length = 2.5885
Bond 3 with neighbor Cd has length = 2.5884

Cd atom 345 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5896
Bond 1 with neighbor Se has length = 2.5885

Cd atom 346 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5887
Bond 1 with neighbor Se has length = 2.5882

Se atom 347 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5882
Bond 1 with neighbor Cd has length = 2.5888
Bond 2 with neighbor Cd has length = 2.5889
Bond 3 with neighbor Cd has length = 2.5884

Cd atom 348 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5881
Bond 1 with neighbor Se has length = 2.5884
Bond 2 with neighbor Se has length = 2.5888
Bond 3 with neighbor Se has length = 2.5889

Se atom 349 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5889
Bond 1 with neighbor Cd has length = 2.5885
Bond 2 with neighbor Cd has length = 2.5884
Bond 3 with neighbor Cd has length = 2.5873

Cd atom 350 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5885
Bond 1 with neighbor Se has length = 2.5885

Cd atom 351 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5887
Bond 1 with neighbor Se has length = 2.5882

Se atom 352 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5882
Bond 1 with neighbor Cd has length = 2.5889
Bond 2 with neighbor Cd has length = 2.5888
Bond 3 with neighbor Cd has length = 2.5884

Cd atom 353 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5878
Bond 1 with neighbor Se has length = 2.5889
Bond 2 with neighbor Se has length = 2.5889
Bond 3 with neighbor Se has length = 2.5893

Se atom 354 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5893
Bond 1 with neighbor Cd has length = 2.5889
Bond 2 with neighbor Cd has length = 2.5889
Bond 3 with neighbor Cd has length = 2.5874

Cd atom 355 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5884
Bond 1 with neighbor Se has length = 2.5889

Cd atom 356 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5896
Bond 1 with neighbor Se has length = 2.5885

Se atom 357 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5885
Bond 1 with neighbor Cd has length = 2.5884
Bond 2 with neighbor Cd has length = 2.5890
Bond 3 with neighbor Cd has length = 2.5885

Cd atom 358 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5881
Bond 1 with neighbor Se has length = 2.5888
Bond 2 with neighbor Se has length = 2.5884
Bond 3 with neighbor Se has length = 2.5889

Se atom 359 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5889
Bond 1 with neighbor Cd has length = 2.5884
Bond 2 with neighbor Cd has length = 2.5885
Bond 3 with neighbor Cd has length = 2.5873

Cd atom 360 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5889
Bond 1 with neighbor Se has length = 2.5884

Cd atom 361 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5902
Bond 1 with neighbor Se has length = 2.5893

Se atom 362 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5893
Bond 1 with neighbor Cd has length = 2.5886
Bond 2 with neighbor Cd has length = 2.5901
Bond 3 with neighbor Cd has length = 2.5891

Cd atom 363 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5886
Bond 1 with neighbor Se has length = 2.5890
Bond 2 with neighbor Se has length = 2.5886
Bond 3 with neighbor Se has length = 2.5890

Se atom 364 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5890
Bond 1 with neighbor Cd has length = 2.5885
Bond 2 with neighbor Cd has length = 2.5885
Bond 3 with neighbor Cd has length = 2.5884

Cd atom 365 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5885
Bond 1 with neighbor Se has length = 2.5885

Cd atom 366 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5917
Bond 1 with neighbor Se has length = 2.5902

Se atom 367 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5902
Bond 1 with neighbor Cd has length = 2.5891
Bond 2 with neighbor Cd has length = 2.5910
Bond 3 with neighbor Cd has length = 2.5899

Cd atom 368 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5895
Bond 1 with neighbor Se has length = 2.5901
Bond 2 with neighbor Se has length = 2.5891
Bond 3 with neighbor Se has length = 2.5900

Se atom 369 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5900
Bond 1 with neighbor Cd has length = 2.5896
Bond 2 with neighbor Cd has length = 2.5890
Bond 3 with neighbor Cd has length = 2.5894

Cd atom 370 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5885
Bond 1 with neighbor Se has length = 2.5896

Cd atom 371 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5932
Bond 1 with neighbor Se has length = 2.5908

Se atom 372 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5908
Bond 1 with neighbor Cd has length = 2.5900
Bond 2 with neighbor Cd has length = 2.5925
Bond 3 with neighbor Cd has length = 2.5915

Cd atom 373 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5906
Bond 1 with neighbor Se has length = 2.5910
Bond 2 with neighbor Se has length = 2.5900
Bond 3 with neighbor Se has length = 2.5909

Se atom 374 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5909
Bond 1 with neighbor Cd has length = 2.5900
Bond 2 with neighbor Cd has length = 2.5893
Bond 3 with neighbor Cd has length = 2.5898

Cd atom 375 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5890
Bond 1 with neighbor Se has length = 2.5900

Cd atom 376 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5958
Bond 1 with neighbor Se has length = 2.5920

Se atom 377 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5920
Bond 1 with neighbor Cd has length = 2.5914
Bond 2 with neighbor Cd has length = 2.5943
Bond 3 with neighbor Cd has length = 2.5939

Cd atom 378 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5921
Bond 1 with neighbor Se has length = 2.5925
Bond 2 with neighbor Se has length = 2.5914
Bond 3 with neighbor Se has length = 2.5929

Se atom 379 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5929
Bond 1 with neighbor Cd has length = 2.5916
Bond 2 with neighbor Cd has length = 2.5906
Bond 3 with neighbor Cd has length = 2.5915

Cd atom 380 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5893
Bond 1 with neighbor Se has length = 2.5916

Cd atom 381 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.6003
Bond 1 with neighbor Se has length = 2.5947

Se atom 382 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5947
Bond 1 with neighbor Cd has length = 2.5929
Bond 2 with neighbor Cd has length = 2.5974
Bond 3 with neighbor Cd has length = 2.5969

Cd atom 383 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5944
Bond 1 with neighbor Se has length = 2.5943
Bond 2 with neighbor Se has length = 2.5929
Bond 3 with neighbor Se has length = 2.5951

Se atom 384 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5951
Bond 1 with neighbor Cd has length = 2.5936
Bond 2 with neighbor Cd has length = 2.5917
Bond 3 with neighbor Cd has length = 2.5934

Cd atom 385 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5906
Bond 1 with neighbor Se has length = 2.5936

Cd atom 386 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5977
Bond 1 with neighbor P1 has length = 1.4330

Se atom 387 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5977
Bond 1 with neighbor Cd has length = 2.5956
Bond 2 with neighbor Cd has length = 2.6016
Bond 3 with neighbor Cd has length = 2.6012

Cd atom 388 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5975
Bond 1 with neighbor Se has length = 2.5974
Bond 2 with neighbor Se has length = 2.5956
Bond 3 with neighbor Se has length = 2.5984

Se atom 389 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5984
Bond 1 with neighbor Cd has length = 2.5962
Bond 2 with neighbor Cd has length = 2.5939
Bond 3 with neighbor Cd has length = 2.5958

Cd atom 390 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5917
Bond 1 with neighbor Se has length = 2.5962

Cd atom 391 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6016
Bond 1 with neighbor Se has length = 2.6031
Bond 2 with neighbor P1 has length = 1.4309
Bond 3 with neighbor P1 has length = 1.4295

Se atom 392 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6031
Bond 1 with neighbor Cd has length = 2.6009
Bond 2 with neighbor Cd has length = 2.5959
Bond 3 with neighbor Cd has length = 2.5994

Cd atom 393 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5939
Bond 1 with neighbor Se has length = 2.6009

Cd atom 394 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5959
Bond 1 with neighbor P1 has length = 1.4332

Cd atom 395 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.6002
Bond 1 with neighbor P1 has length = 1.4336

Se atom 396 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6002
Bond 1 with neighbor Cd has length = 2.6025
Bond 2 with neighbor Cd has length = 2.5964
Bond 3 with neighbor Cd has length = 2.6023

Cd atom 397 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6025
Bond 1 with neighbor Se has length = 2.6053
Bond 2 with neighbor P1 has length = 1.4319
Bond 3 with neighbor P1 has length = 1.4299

Se atom 398 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6053
Bond 1 with neighbor Cd has length = 2.5979
Bond 2 with neighbor Cd has length = 2.6027
Bond 3 with neighbor Cd has length = 2.6038

Cd atom 399 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5979
Bond 1 with neighbor P1 has length = 1.4352

Cd atom 400 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.6012
Bond 1 with neighbor Se has length = 2.5969

Se atom 401 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5969
Bond 1 with neighbor Cd has length = 2.5983
Bond 2 with neighbor Cd has length = 2.5936
Bond 3 with neighbor Cd has length = 2.5979

Cd atom 402 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5994
Bond 1 with neighbor Se has length = 2.5964
Bond 2 with neighbor Se has length = 2.5983
Bond 3 with neighbor Se has length = 2.5999

Se atom 403 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5999
Bond 1 with neighbor Cd has length = 2.5942
Bond 2 with neighbor Cd has length = 2.5980
Bond 3 with neighbor Cd has length = 2.5984

Cd atom 404 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.6027
Bond 1 with neighbor Se has length = 2.5942

Cd atom 405 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5969
Bond 1 with neighbor Se has length = 2.5934

Se atom 406 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5934
Bond 1 with neighbor Cd has length = 2.5949
Bond 2 with neighbor Cd has length = 2.5915
Bond 3 with neighbor Cd has length = 2.5947

Cd atom 407 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5958
Bond 1 with neighbor Se has length = 2.5936
Bond 2 with neighbor Se has length = 2.5949
Bond 3 with neighbor Se has length = 2.5961

Se atom 408 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5961
Bond 1 with neighbor Cd has length = 2.5924
Bond 2 with neighbor Cd has length = 2.5951
Bond 3 with neighbor Cd has length = 2.5953

Cd atom 409 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5980
Bond 1 with neighbor Se has length = 2.5924

Cd atom 410 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5939
Bond 1 with neighbor Se has length = 2.5919

Se atom 411 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5919
Bond 1 with neighbor Cd has length = 2.5931
Bond 2 with neighbor Cd has length = 2.5906
Bond 3 with neighbor Cd has length = 2.5925

Cd atom 412 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5934
Bond 1 with neighbor Se has length = 2.5915
Bond 2 with neighbor Se has length = 2.5931
Bond 3 with neighbor Se has length = 2.5937

Se atom 413 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5937
Bond 1 with neighbor Cd has length = 2.5913
Bond 2 with neighbor Cd has length = 2.5922
Bond 3 with neighbor Cd has length = 2.5931

Cd atom 414 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5951
Bond 1 with neighbor Se has length = 2.5913

Cd atom 415 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5915
Bond 1 with neighbor Se has length = 2.5902

Se atom 416 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5902
Bond 1 with neighbor Cd has length = 2.5913
Bond 2 with neighbor Cd has length = 2.5894
Bond 3 with neighbor Cd has length = 2.5903

Cd atom 417 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5915
Bond 1 with neighbor Se has length = 2.5906
Bond 2 with neighbor Se has length = 2.5913
Bond 3 with neighbor Se has length = 2.5920

Se atom 418 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5920
Bond 1 with neighbor Cd has length = 2.5900
Bond 2 with neighbor Cd has length = 2.5905
Bond 3 with neighbor Cd has length = 2.5913

Cd atom 419 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5922
Bond 1 with neighbor Se has length = 2.5900

Cd atom 420 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5899
Bond 1 with neighbor Se has length = 2.5894

Se atom 421 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5894
Bond 1 with neighbor Cd has length = 2.5901
Bond 2 with neighbor Cd has length = 2.5889
Bond 3 with neighbor Cd has length = 2.5893

Cd atom 422 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5898
Bond 1 with neighbor Se has length = 2.5894
Bond 2 with neighbor Se has length = 2.5901
Bond 3 with neighbor Se has length = 2.5905

Se atom 423 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5905
Bond 1 with neighbor Cd has length = 2.5890
Bond 2 with neighbor Cd has length = 2.5895
Bond 3 with neighbor Cd has length = 2.5902

Cd atom 424 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5905
Bond 1 with neighbor Se has length = 2.5890

Cd atom 425 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5891
Bond 1 with neighbor Se has length = 2.5891

Se atom 426 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5891
Bond 1 with neighbor Cd has length = 2.5894
Bond 2 with neighbor Cd has length = 2.5881
Bond 3 with neighbor Cd has length = 2.5888

Cd atom 427 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5894
Bond 1 with neighbor Se has length = 2.5889
Bond 2 with neighbor Se has length = 2.5894
Bond 3 with neighbor Se has length = 2.5895

Se atom 428 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5895
Bond 1 with neighbor Cd has length = 2.5884
Bond 2 with neighbor Cd has length = 2.5887
Bond 3 with neighbor Cd has length = 2.5895

Cd atom 429 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5895
Bond 1 with neighbor Se has length = 2.5884

Cd atom 430 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5885
Bond 1 with neighbor Se has length = 2.5885

Se atom 431 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5885
Bond 1 with neighbor Cd has length = 2.5889
Bond 2 with neighbor Cd has length = 2.5873
Bond 3 with neighbor Cd has length = 2.5884

Cd atom 432 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5884
Bond 1 with neighbor Se has length = 2.5881
Bond 2 with neighbor Se has length = 2.5889
Bond 3 with neighbor Se has length = 2.5888

Se atom 433 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5888
Bond 1 with neighbor Cd has length = 2.5882
Bond 2 with neighbor Cd has length = 2.5884
Bond 3 with neighbor Cd has length = 2.5889

Cd atom 434 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5887
Bond 1 with neighbor Se has length = 2.5882

Cd atom 435 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5884
Bond 1 with neighbor Se has length = 2.5886

Se atom 436 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5886
Bond 1 with neighbor Cd has length = 2.5885
Bond 2 with neighbor Cd has length = 2.5883
Bond 3 with neighbor Cd has length = 2.5886

Cd atom 437 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5873
Bond 1 with neighbor Se has length = 2.5873
Bond 2 with neighbor Se has length = 2.5885
Bond 3 with neighbor Se has length = 2.5885

Se atom 438 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5885
Bond 1 with neighbor Cd has length = 2.5886
Bond 2 with neighbor Cd has length = 2.5886
Bond 3 with neighbor Cd has length = 2.5883

Cd atom 439 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5884
Bond 1 with neighbor Se has length = 2.5886

Cd atom 440 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5884
Bond 1 with neighbor Se has length = 2.5886

Se atom 441 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5886
Bond 1 with neighbor Cd has length = 2.5883
Bond 2 with neighbor Cd has length = 2.5885
Bond 3 with neighbor Cd has length = 2.5886

Cd atom 442 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5874
Bond 1 with neighbor Se has length = 2.5883
Bond 2 with neighbor Se has length = 2.5883
Bond 3 with neighbor Se has length = 2.5887

Se atom 443 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5887
Bond 1 with neighbor Cd has length = 2.5886
Bond 2 with neighbor Cd has length = 2.5886
Bond 3 with neighbor Cd has length = 2.5879

Cd atom 444 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5886
Bond 1 with neighbor Se has length = 2.5886

Cd atom 445 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5885
Bond 1 with neighbor Se has length = 2.5885

Se atom 446 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5885
Bond 1 with neighbor Cd has length = 2.5873
Bond 2 with neighbor Cd has length = 2.5889
Bond 3 with neighbor Cd has length = 2.5884

Cd atom 447 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5873
Bond 1 with neighbor Se has length = 2.5885
Bond 2 with neighbor Se has length = 2.5873
